SCED Time  Stamp,Repeated Hour  Flag,SUM  BASE POINT NON-WGR,SUM  HASL NON-WGR,SUM  LASL NON-WGR,SUM  BASE POINT WGR,SUM  HASL  WGR,SUM  LASL  WGR,SUM  BASE POINT REMAINING RESOURCES,SUM  HASL REMAINING RESOURCES,SUM  LASL REMAINING RESOURCES,SUM  GEN  TELEM  MW
09/11/2024 00:00:13,N,8594.31558889,11165.92365514,5621.99111938,74.84695434,74.84695434,0,642.27013538,1042.26352453,638.0605278,9415.88394
09/11/2024 00:15:10,N,8515.96952656,11113.49930679,5563.99606323,87.42230987,87.42230987,0,637.48978185,1019.85689306,632.68289947,9270.55007
09/11/2024 00:30:10,N,8331.79267173,11374.52940451,5685.00936889,90.38096618,90.38096618,0,668.28296188,1019.30704641,633.28705596,9139.37703
09/11/2024 00:45:10,N,8084.17754188,11369.11502634,5468.00936889,80.53764343,80.53764343,0,651.27215831,1014.68690633,630.37390899,8959.67617
09/11/2024 01:00:14,N,7948.90287444,11393.22200524,5467.00936889,74.02825164,74.02825164,0,675.77814104,1019.9771552,632.36215972,8732.79373
09/11/2024 01:15:10,N,7847.54039678,11392.87758075,5467.00936889,65.06752014,65.06752014,0,657.61647383,1020.14810705,630.96911621,8666.53856
09/11/2024 01:30:10,N,7745.31491921,11394.23082625,5467.00936889,60.11474227,60.11474227,0,649.42740717,1064.42281866,631.4828186,8538.66136
09/11/2024 01:45:10,N,7621.86740703,11388.05412566,5298.00936889,68.9730072,68.9730072,0,649.59608579,1083.93255376,632.91655731,8432.99326
09/11/2024 02:00:12,N,7475.85559042,11425.1395899,5299.00936889,72.57133483,72.57133483,0,637.34234843,1076.26593279,630.65193939,8255.34316
09/11/2024 02:15:09,N,7413.26025586,11426.63449322,5299.00936889,75.75847625,75.75847625,0,647.6432975,1077.61458086,631.81758117,8184.28734
09/11/2024 02:30:09,N,7382.98471195,11423.93594157,5299.00936889,81.13700103,81.13700103,0,648.72791683,1080.08922076,634.04022216,8172.25016
09/11/2024 02:45:09,N,7357.64348633,11425.65858756,5299.00936889,89.01314544,89.01314544,0,652.95850849,1078.77756381,632.85956573,8134.35966
09/11/2024 03:00:11,N,7345.27575408,11419.78779112,5303.00936889,100.95652008,100.95652008,0,643.90671661,1225.77243757,632.8794403,8122.40951
09/11/2024 03:15:09,N,7363.20229226,11419.20156585,5303.00936889,79.54624938,79.54624938,0,645.72451593,1228.23259305,634.82659149,8130.23552
09/11/2024 03:30:08,N,7346.5536866,11418.68148898,5303.00936889,82.31671142,82.31671142,0,649.20639081,1224.1301341,636.11013793,8113.60195
09/11/2024 03:45:10,N,7349.92923269,11420.90776717,5303.00936889,86.51712799,86.51712799,0,644.19093535,1214.47249937,636.0885086,8117.59242
09/11/2024 04:00:12,N,7347.01459951,11395.77812659,5303.00936889,81.72671508,81.72671508,0,643.87672851,1221.44390416,636.52090835,8121.69582
09/11/2024 04:15:08,N,7480.7977641,11394.97139274,5303.00936889,77.80432128,77.80432128,0,645.08726882,1213.24550557,635.07550811,8239.82729
09/11/2024 04:30:10,N,7481.18244528,11395.4995917,5303.00936889,70.56323242,70.56323242,0,644.80009243,1215.72360157,636.43760681,8196.35704
09/11/2024 04:45:08,N,7545.90220741,11395.346938,5303.00936889,72.47843933,72.47843933,0,647.61928861,1216.61334919,640.29735183,8292.57688
09/11/2024 05:00:11,N,7579.7008754,11347.75651919,5303.00936889,63.48047256,63.48047256,0,640.63667603,1294.75210213,631.66910552,8284.65592
09/11/2024 05:15:10,N,7591.10227637,11353.3811258,5303.00936889,63.58016204,63.58016204,0,642.0415356,1298.28642678,634.49243164,8372.0478
09/11/2024 05:30:08,N,7693.58893326,11351.39500915,5303.00936889,62.37500381,62.37500381,0,641.34439692,1296.65229821,632.86730575,8342.46297
09/11/2024 05:45:08,N,7911.50533573,11386.30574976,5303.00936889,64.16163635,64.16163635,0,643.16652811,1299.59943032,635.79943084,8584.44961
09/11/2024 06:00:10,N,7916.52735531,11492.20857226,5304.00936889,60.42472839,60.42472839,0,661.29249715,1237.30472755,633.59173583,8685.70785
09/11/2024 06:15:08,N,8278.36306061,11493.60418688,5304.00936889,58.76548767,58.76548767,0,711.38167154,1236.87464714,633.15764999,8943.25767
09/11/2024 06:30:08,N,8724.91130829,11493.36959874,5304.00936889,67.07302093,67.07302093,0,725.94234681,1239.48119544,635.7621994,9284.17257
09/11/2024 06:45:08,N,9136.38416512,11493.4972422,5371.45443725,59.18138885,59.18138885,0,730.06417161,1242.62718391,638.90219116,9638.56045
09/11/2024 07:00:13,N,9395.86906444,11443.03423431,5370.54962971,61.22193527,61.22193527,0,676.24129724,1234.37732219,638.77732467,9951.16596
09/11/2024 07:15:09,N,9622.1649079,11442.5430219,5756.54110717,59.42655181,59.42655181,0,659.61712002,1201.46901988,641.26902008,10194.20892
09/11/2024 07:30:09,N,9816.11325254,11404.46540371,5756.54110717,52.44324874,52.44324874,0,654.7113099,1223.99326896,636.33059692,10395.73108
09/11/2024 07:45:09,N,9508.30690743,11412.28277562,5755.39947509,52.01821517,52.01821517,0,669.51597261,1244.32636165,648.72636413,10451.52767
09/11/2024 08:00:11,N,9476.93054066,11382.32625187,5755.54110717,46.11733245,46.11733245,0,660.77030379,1256.60997819,653.39098358,10271.26504
09/11/2024 08:15:08,N,8864.78127195,11473.82923288,5757.59606933,45.38421249,45.38421249,0,635.99358307,1195.69614601,623.37714767,9995.21494
09/11/2024 08:30:08,N,8373.14232718,11479.33132015,5723.59606933,50.70802688,50.70802688,0,626.25849028,1205.88288164,619.87089157,9346.93529
09/11/2024 08:45:08,N,8105.97064189,11565.83751296,5689.00936889,47.34687042,47.34687042,0,660.52143946,1229.87309885,653.76210784,8994.36455
09/11/2024 09:00:08,N,7983.59182766,11509.15146361,5684.00936889,48.2525978,48.2525978,0,654.34215897,1231.86293399,650.39393615,8756.35347
09/11/2024 09:15:09,N,8184.85701234,11579.27402496,5298.00936889,48.6070404,48.6070404,0,651.23923869,1221.05770993,646.8107109,8851.21327
09/11/2024 09:30:09,N,8077.83237887,11655.35578417,5298.00936889,46.79622268,46.79622268,0,655.28848613,1234.06211841,651.55912017,8880.74818
09/11/2024 09:45:09,N,7971.0118473,11649.49917328,5298.00936889,48.93286514,48.93286514,0,653.27416874,1232.08306872,649.06707,8795.02785
09/11/2024 10:00:11,N,7833.28668894,11642.83600711,5293.00936889,51.80694198,51.80694198,0,648.39810414,1203.83658075,642.15058135,8602.838
09/11/2024 10:15:08,N,7918.10588341,11615.79296374,5293.00936889,51.61038208,51.61038208,0,651.9243045,1214.08719539,643.97485733,8536.71302
09/11/2024 10:30:08,N,8108.31493894,11720.50359034,5293.00936889,50.31386566,50.31386566,0,649.22282727,1213.2968316,642.27683639,8720.89583
09/11/2024 10:45:09,N,8088.24868002,11710.65229725,5292.09606933,50.86636734,50.86636734,0,654.23557726,1214.14286279,643.12286758,8765.77772
09/11/2024 11:00:10,N,8250.70483345,11873.31103729,5289.00936889,55.60177993,55.60177993,0,656.65577864,1212.94121956,640.72222518,9049.45621
09/11/2024 11:15:09,N,8380.53590942,11998.88763117,5288.00936889,44.85578155,44.85578155,0,658.10597229,1219.72920608,639.91020965,9085.64309
09/11/2024 11:30:08,N,8082.77640725,11626.99827741,5127.95214843,40.26068115,40.26068115,0,662.34721255,1223.50728607,643.68928909,8830.32955
09/11/2024 11:45:08,N,8342.81032552,11691.94479584,5126.95214843,30.81480789,30.81480789,0,647.36105347,1218.85564804,641.7406578,8968.73161
09/11/2024 12:00:11,N,8678.86129985,11644.58429168,5120.95214843,35.58932876,35.58932876,0,644.95342695,1229.77843093,639.37743377,9249.10402
09/11/2024 12:15:09,N,8813.20593795,12096.26923464,5244.03881835,29.9850769,29.9850769,0,665.85833895,1225.24972915,634.85573577,9577.59732
09/11/2024 12:30:09,N,8823.6058298,11917.03860592,5241.07058715,30.81844902,30.81844902,0,642.24360406,1226.81037139,637.51337051,9428.73499
09/11/2024 12:45:08,N,9107.72270475,11851.17216252,5273.03634643,21.05010032,21.05010032,0,646.45748974,1229.85313034,640.56113815,9579.73058
09/11/2024 13:00:11,N,9089.98838464,12018.23935818,5319.09130859,17.68395423,17.68395423,0,653.589925,1186.04682922,649.04682922,9660.19299
09/11/2024 13:15:09,N,9468.88815935,12142.27172206,5451.00936889,22.62530517,22.62530517,0,644.45332766,1174.0415039,637.48150634,9886.12564
09/11/2024 13:30:10,N,9431.04135091,11996.83527444,5288.95214843,22.26439094,22.26439094,0,649.07560944,1174.19081115,641.29080963,10070.56093
09/11/2024 13:45:09,N,9859.41953726,11988.23779344,5368.95214843,20.96290397,20.96290397,0,647.61921904,1180.29989624,643.29989624,10366.49873
09/11/2024 14:00:11,N,10037.99726899,12224.95647954,5799.03881835,19.23928642,19.23928642,0,649.27300939,1190.49749755,643.08550262,10628.37174
09/11/2024 14:15:09,N,10119.85206113,12280.96008872,6182.07058715,15.50845623,15.50845623,0,643.75684926,1185.37374496,637.95774459,10748.20687
09/11/2024 14:30:09,N,10105.76454126,12229.87326454,6211.06811523,11.8578329,11.8578329,0,648.18819072,1190.04428482,642.62628555,10831.23856
09/11/2024 14:45:08,N,10389.63298066,12292.96819519,6209.06811523,11.82543182,11.82543182,0,646.9379163,1188.94665145,641.52665328,10991.79653
09/11/2024 15:00:11,N,10668.65527218,12764.11827635,6339.09606933,10.99026489,10.99026489,0,653.69421368,1124.38336277,648.86136627,11293.77492
09/11/2024 15:15:09,N,10814.98284259,12775.62125634,6340.00936889,7.08679962,7.08679962,0,654.61356108,1125.55478763,650.03778839,11382.45975
09/11/2024 15:30:08,N,11290.55242219,12994.36529039,6340.00936889,6.22247266,6.22247266,0,651.56554401,1120.41895389,644.9009552,11837.04401
09/11/2024 15:45:10,N,11139.62142967,13133.5654801,6339.09606933,9.80019474,9.80019474,0,645.05993159,1117.79887509,638.53388214,11842.55881
09/11/2024 16:00:10,N,11116.35730895,13299.01816391,6502.00936889,10.57803249,10.57803249,0,695.13336945,1230.98769807,639.77169799,11815.99419
09/11/2024 16:15:10,N,11418.55626444,13530.6376214,6342.00936889,10.69163417,10.69163417,0,695.63946527,1216.2161293,638.8981285,12054.31465
09/11/2024 16:30:09,N,11785.84217074,13406.26808153,6344.00936889,18.75479888,18.75479888,0,693.91964924,1216.96473693,639.64473724,12153.79161
09/11/2024 16:45:11,N,11693.95438235,13208.4581288,6412.59606933,16.84157371,16.84157371,0,694.31921225,1216.00711822,638.69011688,12249.89389
09/11/2024 17:00:10,N,11468.16292623,13050.99514913,6414.59606933,12.88294792,12.88294792,0,688.92365774,1176.25358819,632.73358917,12349.25933
09/11/2024 17:15:09,N,11923.72488143,13005.38188183,6564.54110717,6.89456939,6.89456939,0,692.96812568,1165.29603385,637.1700325,12309.22058
09/11/2024 17:30:09,N,12100.36845103,12848.60067546,6756.54110717,9.99009799,9.99009799,0,687.96352466,1153.34012603,628.92212295,12537.25924
09/11/2024 17:45:09,N,12044.52239472,13097.69673787,6783.04110717,9.10903358,9.10903358,0,641.19414453,1091.28588104,636.21588516,12623.25316
09/11/2024 18:00:11,N,11933.83324717,13165.8398795,7015.54110717,12.38767623,12.38767623,0,645.71476322,1101.30877876,632.05878067,12675.33341
09/11/2024 18:15:09,N,12471.20748591,13488.6914246,7335.54110717,15.0617361,15.0617361,0,662.29316675,1112.70696449,632.65496444,12873.96249
09/11/2024 18:30:09,N,12930.02658914,13248.44217609,7495.54110717,11.19148159,11.19148159,0,655.57723462,1111.14530372,631.09130477,13298.1127
09/11/2024 18:45:09,N,13576.32618355,13659.36220812,8039.54110717,8.28609943,8.28609943,0,654.07091908,1113.24267387,633.20067596,13865.27853
09/11/2024 19:00:11,N,13490.05640961,13661.2061875,8076.54110717,14.89495563,14.89495563,0,806.99410057,1203.89462161,641.18662261,14339.48311
09/11/2024 19:15:08,N,13644.11681079,13725.9457116,8208.54110717,17.08819961,17.08819961,0,981.480392,1277.26584696,640.01384353,14392.15969
09/11/2024 19:30:09,N,13632.03900387,13678.04389193,8208.54110717,16.43031883,16.43031883,0,1178.89843171,1275.91251826,637.85351943,14630.71602
09/11/2024 19:45:10,N,13631.79163127,13676.61493973,8207.39947509,14.36509418,14.36509418,0,1150.5876165,1275.26310038,636.90509796,14641.69076
09/11/2024 20:00:11,N,13629.26145737,13649.7536885,8216.54110717,14.766613,14.766613,0,920.76241493,1283.36675405,636.29075622,14589.48358
09/11/2024 20:15:09,N,13621.59020571,13653.48292665,8216.54110717,11.46327018,11.46327018,0,748.51574563,1189.07389879,637.15590286,14379.7133
09/11/2024 20:30:09,N,13549.54851775,13654.71607237,8216.54110717,5.88985061,5.88985061,0,792.05200481,1189.09922075,637.46422195,14317.07981
09/11/2024 20:45:08,N,13415.17405634,13571.65113549,8216.54110717,3.32219529,3.32219529,0,802.47707849,1187.55982255,635.86682128,14161.64519
09/11/2024 21:00:11,N,13284.63377683,13584.42230289,8189.39947509,3.24966692,3.24966692,0,673.3374209,1065.04711747,636.389122,13896.00751
09/11/2024 21:15:09,N,12884.96844213,13481.48684947,8066.70110702,1.97922623,1.97922623,0,672.54011988,1069.84354615,636.39554595,13730.26618
09/11/2024 21:30:09,N,12739.78238677,13176.54059953,7836.54110717,2.59287834,2.59287834,0,658.22843831,1068.83355927,635.38356018,13405.1475
09/11/2024 21:45:09,N,12063.09754061,12785.11816296,7547.40746554,7.02635526,7.02635526,0,647.08483773,1045.42461609,636.56661987,12919.74034
09/11/2024 22:00:11,N,11181.98582291,12576.06639409,7212.04365635,10.58405017,10.58405017,0,646.93489737,1004.72617983,637.05818176,12034.85856
09/11/2024 22:15:09,N,10890.57607722,12443.78680275,6601.54584286,6.10978507,6.10978507,0,653.17510559,997.16849017,641.2014923,11740.51006
09/11/2024 22:30:09,N,10163.23933899,12268.64561069,6505.54754901,4.83502388,4.83502388,0,647.70957018,994.59240221,638.6264038,11236.04152
09/11/2024 22:45:09,N,9391.6548016,11649.61954605,6052.95827853,4.0750575,4.0750575,0,650.05384722,997.56645846,641.59846115,10304.53107
09/11/2024 23:00:11,N,9039.13612814,11495.59886201,5862.10351856,4.93505191,4.93505191,0,647.46270696,1067.13731503,637.60731506,9764.60213
09/11/2024 23:15:08,N,8759.65998638,11497.41318654,5865.01649045,3.53635644,3.53635644,0,653.75342077,1069.79396557,639.64396667,9640.70197
09/11/2024 23:30:09,N,8320.22732279,11500.45523084,5647.0161692,2.3268733,2.3268733,0,657.91726678,1072.6909573,642.5409584,9241.32952
09/11/2024 23:45:08,N,8077.25379064,11504.04489908,5649.01545415,1.5845524,1.5845524,0,788.61302637,1257.18193936,752.7319374,8997.15306
